timestamp,actual_next_price,consensus_mid_pred,consensus_micro_pred,ema_estimate_pred,kalman_filter_pred
1763959384.28769,110.77114029255318,110.77114029255318,108.38408909574467,110.77114029255318,110.77114029255318
1763959404.244169,111.20364389375685,110.77114029255318,108.38408909574467,110.77114029255318,110.77114029255318
1763959430.2871838,109.56816575258989,111.20364389375685,108.85514101861993,110.83601583273372,110.95087341012506
1763967600.098207,114.48500866551129,112.38356128487467,112.38356128487467,111.06814765055486,111.39927791431758
1763972096.000129,112.99870876531573,114.02274771609275,114.31885453267743,111.51133766038555,112.08371883637558
1763975998.941779,113.58649166928639,113.90899946709298,114.40959943156585,111.87098693139166,112.50589962570324
1763976568.553866,111.6153012048193,111.69323243243244,111.69323243243244,111.84432375654777,112.33247534275844
1763976574.274231,113.06585365853658,111.85447640966628,111.85447640966628,111.84584665451554,112.23583783863
1763976589.8737411,112.98068635461657,112.08313286713287,112.08313286713287,111.88143958640813,112.20606680792777
1763976595.852737,112.400900090009,112.83901933985572,112.74218054569374,112.02507654942526,112.32648966979748
1763976595.970808,112.99470445110032,112.400900090009,112.400900090009,112.08145008051282,112.34041638984635
1763976596.0330062,112.47233243967827,112.99470445110032,112.99470445110032,112.21843823610095,112.46153225695859
1763976596.101224,112.53250970078803,112.47233243967827,112.47233243967827,112.25652236663754,112.46351676224498
1763976597.034827,112.50500000000001,112.53250970078803,112.53250970078803,112.29792046676012,112.47613128508864
1763976600.7981818,113.20922456426965,112.49652104574687,112.49652104574687,112.32771055360813,112.47984691343774
1763976600.809925,112.67922614103564,113.20922456426965,113.77544223475334,112.45993765520736,112.61246488355512
1763976600.902625,113.07715452848129,112.67922614103564,112.67922614103564,112.49283092808159,112.6245854670622
1763976601.071362,113.1503798285166,113.07715452848129,113.54137331623177,112.58047946814155,112.706667333574
1763976601.1333802,112.99345454545455,113.1503798285166,113.09854513639569,112.66596452219781,112.78708863595077
1763976601.631706,114.22101668606908,113.22034912718205,113.22034912718205,112.74912221294545,112.8655800296362
1763976601.730772,113.05063829787233,114.22101668606908,114.22101668606908,112.969906383914,113.11106243787184
1763976602.974313,113.16172442941672,113.22433088865606,113.11835412896465,113.00807005962531,113.13157225071794
1763976604.10534,113.10636152313482,113.18718165475894,113.07814617141109,113.03493679889534,113.14164021516295
1763976609.635573,113.17608978803192,113.47457040635078,113.47457040635078,113.10088184001366,113.20191099803539
1763976616.260781,113.2640064102564,113.36704701389321,113.57013151146889,113.14080661609559,113.23180394776372
1763976635.166453,113.11380557398805,113.15955590386625,112.40308254963426,113.14361900926119,113.2187261335229
1763976635.299229,113.8197817388141,113.11380557398805,112.98720637027206,113.13914699397021,113.19973470367567
1763976636.847114,113.04063106000454,113.33868495582281,113.37547652544829,113.16907768824811,113.22488530377622
1763976636.9101539,113.3334442640897,113.04063106000454,112.59272675017402,113.14981069401158,113.19153489891464
1763976637.190733,113.32833865814698,113.3334442640897,113.20156385187423,113.1773557295233,113.21722057758002
1763976637.730738,113.45527611070332,113.32123695518722,113.39718845917741,113.19893791337289,113.23604749782427
1763976638.5842502,114.04550510712693,113.45527611070332,113.41105004101723,113.23738864297245,113.27572763485803
1763976640.2507432,113.56552121722167,113.65003022196618,113.82069517605476,113.2992848798215,113.34347581954113
1763976657.287912,113.43338557993732,113.63960495739738,113.97271882261812,113.35033289145788,113.39707464127072
1763976709.7735639,113.5182663664704,113.46544999499504,113.59423021439231,113.36760045698846,113.40945043876863
1763976709.810362,113.32054717914612,113.5182663664704,113.76193280221685,113.39020034341074,113.42914588148506
1763976710.623884,113.44,113.55452631578947,113.55452631578947,113.41484923926754,113.45183945176584
1763976711.3511198,113.53759240196626,113.44,113.255,113.4186218533774,113.44969653895517
1763976711.559045,113.43534207448033,113.53759240196626,113.47207845682189,113.43646743566573,113.46560547894518
1763976728.082937,114.03368876080691,113.80026843184571,113.90064809184724,113.49103758509273,113.52617865990294
1763976728.129653,114.03620454545455,114.03368876080691,114.03368876080691,113.57243526144985,113.61803674500518
1763976728.283324,114.31301160370074,114.03620454545455,114.29463636363637,113.64200065405055,113.69372408733365
1763976728.333654,113.95336734693878,114.31301160370074,114.19204527334207,113.74265229649808,113.80581359787159
1763976729.35075,113.73716346153846,114.01093577106799,113.8998108400565,113.78289481768357,113.84294020331812
1763976738.67292,114.21420382165604,114.1076593270749,114.1076593270749,113.83160949409226,113.89085370824762
1763976779.022523,114.31003304874692,114.27381117386057,114.29792129936472,113.8979397460575,113.9601680588656
1763976779.830963,114.31813559322038,114.3015382428206,114.22670173443277,113.95847952057196,114.0219552141596
1763976783.776737,114.33691588785045,114.32712328767124,114.32712328767121,114.01377608563683,114.0771898770453
1763976784.156356,114.3078924614969,114.33691588785045,114.37579439252336,114.06224705596887,114.12419963931738
